run,trial_index_run,stim_type
1,159,DDEV
1,160,STD
1,161,STD
1,162,STD
1,163,STD
1,164,STD
1,165,STD
1,166,STD
1,167,STD
1,168,STD
1,169,STD
1,170,DDEV
1,171,STD
1,172,STD
1,173,STD
1,174,STD
1,175,STD
1,176,STD
1,177,STD
1,178,STD
1,179,STD
1,180,DDEV
1,181,STD
1,182,STD
1,183,STD
1,184,STD
1,185,STD
1,186,STD
1,187,STD
1,188,STD
1,189,STD
1,190,DDEV
1,191,STD
1,192,STD
1,193,STD
1,194,STD
1,195,STD
1,196,STD
1,197,STD
1,198,DDEV
1,199,STD
1,200,STD
1,201,STD
1,202,STD
1,203,STD
1,204,STD
1,205,STD
1,206,STD
1,207,DDEV
1,208,STD
1,209,STD
1,210,STD
1,211,STD
1,212,STD
1,213,STD
1,214,STD
1,215,STD
1,216,STD
1,217,DDEV
1,218,STD
1,219,STD
1,220,STD
1,221,STD
1,222,STD
1,223,STD
1,224,STD
1,225,STD
1,226,STD
1,227,STD
1,228,STD
1,229,STD
1,230,STD
1,231,STD
1,232,STD
1,233,STD
1,234,STD
1,235,DDEV
1,236,STD
1,237,STD
1,238,STD
1,239,STD
1,240,STD
1,241,STD
1,242,STD
1,243,STD
1,244,STD
1,245,DDEV
1,246,STD
1,247,STD
1,248,STD
1,249,STD
1,250,STD
1,251,DDEV
1,252,STD
1,253,STD
1,254,STD
1,255,STD
1,256,STD
1,257,STD
1,258,STD
1,259,STD
1,260,DDEV
1,261,STD
1,262,STD
1,263,STD
1,264,STD
1,265,STD
1,266,STD
1,267,STD
1,268,STD
1,269,DDEV
1,270,STD
1,271,STD
1,272,STD
1,273,STD
1,274,STD
1,275,STD
1,276,STD
1,277,STD
1,278,STD
1,279,DDEV
1,280,STD
1,281,STD
1,282,STD
1,283,STD
1,284,STD
1,285,STD
1,286,DDEV
1,287,STD
1,288,STD
1,289,STD
1,290,STD
1,291,STD
1,292,STD
1,293,DDEV
1,294,STD
1,295,STD
1,296,STD
1,297,STD
1,298,STD
1,299,STD
1,300,STD
1,301,STD
1,302,DDEV
1,303,STD
1,304,STD
1,305,STD
1,306,STD
1,307,STD
1,308,STD
1,309,STD
1,310,DDEV
1,311,STD
1,312,STD
1,313,STD
1,314,STD
1,315,STD
1,316,STD
1,317,STD
1,318,DDEV
1,319,STD
1,320,STD
1,321,STD
1,322,STD
1,323,STD
1,324,STD
1,325,STD
1,326,STD
1,327,DDEV
1,328,STD
1,329,STD
1,330,STD
1,331,STD
1,332,STD
1,333,STD
1,334,STD
1,335,STD
1,336,DDEV
1,337,STD
1,338,STD
1,339,STD
1,340,STD
1,341,STD
1,342,STD
1,343,STD
1,344,DDEV
1,345,STD
1,346,STD
1,347,STD
1,348,STD
1,349,STD
1,350,STD
1,351,STD
1,352,STD
1,353,STD
1,354,DDEV
1,355,STD
1,356,STD
1,357,STD
1,358,STD
1,359,STD
1,360,STD
1,361,STD
1,362,DDEV
1,363,STD
1,364,STD
1,365,STD
1,366,STD
1,367,STD
1,368,STD
1,369,STD
1,370,STD
1,371,STD
1,372,STD
1,373,STD
1,374,STD
1,375,STD
1,376,DDEV
1,377,STD
1,378,STD
1,379,STD
1,380,STD
1,381,STD
1,382,STD
1,383,STD
1,384,DDEV
1,385,STD
1,386,STD
1,387,STD
1,388,STD
1,389,STD
1,390,STD
1,391,STD
1,392,STD
1,393,STD
1,394,STD
1,395,DDEV
1,396,STD
1,397,STD
1,398,STD
1,399,STD
1,400,STD
1,401,STD
1,402,STD
1,403,STD
1,404,STD
1,405,DDEV
1,406,STD
1,407,STD
1,408,STD
1,409,STD
1,410,STD
1,411,STD
1,412,STD
1,413,DDEV
1,414,STD
1,415,STD
1,416,STD
1,417,STD
1,418,STD
1,419,STD
1,420,STD
1,421,STD
1,422,STD
1,423,STD
1,424,DDEV
1,425,STD
1,426,STD
1,427,STD
1,428,STD
1,429,STD
1,430,STD
1,431,STD
1,432,STD
1,433,STD
1,434,DDEV
1,435,STD
1,436,STD
1,437,STD
1,438,STD
1,439,STD
1,440,STD
1,441,DDEV
1,442,STD
1,443,STD
1,444,STD
1,445,STD
1,446,STD
1,447,DDEV
1,448,STD
1,449,STD
1,450,STD
1,451,STD
1,452,STD
1,453,STD
1,454,STD
1,455,STD
1,456,STD
1,457,DDEV
1,458,STD
1,459,STD
1,460,STD
1,461,STD
1,462,STD
1,463,STD
1,464,STD
1,465,STD
1,466,STD
1,467,STD
1,468,DDEV
1,469,STD
1,470,STD
1,471,STD
1,472,STD
1,473,STD
1,474,STD
1,475,STD
1,476,DDEV
1,477,STD
1,478,STD
1,479,STD
1,480,STD
1,481,STD
1,482,STD
1,483,STD
1,484,STD
1,485,DDEV
1,486,STD
1,487,STD
1,488,STD
1,489,STD
1,490,STD
1,491,STD
1,492,STD
1,493,STD
1,494,DDEV
1,495,STD
1,496,STD
1,497,STD
1,498,STD
1,499,STD
1,500,STD
1,501,DDEV
1,502,STD
1,503,STD
1,504,STD
1,505,STD
1,506,STD
1,507,STD
1,508,STD
1,509,STD
1,510,DDEV
1,511,STD
1,512,STD
1,513,STD
1,514,STD
1,515,STD
1,516,STD
1,517,STD
1,518,STD
1,519,STD
1,520,DDEV
1,521,STD
1,522,STD
1,523,STD
1,524,STD
1,525,STD
1,526,DDEV
1,527,STD
1,528,STD
1,529,STD
1,530,STD
1,531,STD
1,532,STD
1,533,STD
1,534,DDEV
1,535,STD
1,536,STD
1,537,STD
1,538,STD
1,539,STD
1,540,STD
1,541,STD
1,542,STD
1,543,STD
1,544,STD
1,545,STD
1,546,DDEV
1,547,STD
1,548,STD
1,549,STD
1,550,STD
1,551,STD
1,552,STD
1,553,STD
1,554,STD
1,555,STD
1,556,STD
1,557,STD
1,558,DDEV
1,559,STD
1,560,STD
1,561,STD
1,562,STD
1,563,STD
1,564,STD
1,565,STD
1,566,DDEV
1,567,STD
1,568,STD
1,569,STD
1,570,STD
1,571,STD
1,572,STD
1,573,STD
1,574,STD
1,575,STD
1,576,DDEV
1,577,STD
1,578,STD
1,579,STD
1,580,STD
1,581,STD
1,582,STD
1,583,STD
1,584,STD
1,585,STD
1,586,STD
1,587,STD
1,588,STD
1,589,STD
1,590,DDEV
1,591,STD
1,592,STD
1,593,STD
1,594,STD
1,595,STD
1,596,STD
1,597,STD
1,598,STD
1,599,STD
1,600,STD
1,601,STD
1,602,DDEV
1,603,STD
1,604,STD
1,605,STD
1,606,STD
1,607,STD
1,608,STD
1,609,STD
1,610,STD
1,611,STD
1,612,STD
1,613,DDEV
1,614,STD
1,615,STD
1,616,STD
1,617,STD
1,618,STD
1,619,STD
1,620,STD
1,621,STD
1,622,DDEV
1,623,STD
1,624,STD
1,625,STD
1,626,STD
1,627,STD
1,628,STD
1,629,STD
1,630,DDEV
1,631,STD
1,632,STD
1,633,STD
1,634,STD
1,635,STD
1,636,STD
1,637,STD
1,638,STD
1,639,STD
1,640,STD
2,1,STD
2,2,STD
2,3,STD
2,4,STD
2,5,STD
2,6,STD
2,7,STD
2,8,STD
2,9,STD
2,10,STD
2,11,STD
2,12,STD
2,13,STD
2,14,STD
2,15,STD
2,16,STD
2,17,STD
2,18,STD
2,19,STD
2,20,STD
2,21,STD
2,22,STD
2,23,STD
2,24,STD
2,25,STD
2,26,STD
2,27,DDEV
2,28,STD
2,29,STD
2,30,STD
2,31,STD
2,32,STD
2,33,STD
2,34,STD
2,35,STD
2,36,STD
2,37,DDEV
2,38,STD
2,39,STD
2,40,STD
2,41,STD
2,42,STD
2,43,STD
2,44,STD
2,45,STD
2,46,STD
2,47,STD
2,48,DDEV
2,49,STD
2,50,STD
2,51,STD
2,52,STD
2,53,STD
2,54,STD
2,55,STD
2,56,STD
2,57,STD
2,58,STD
2,59,STD
2,60,STD
2,61,STD
2,62,STD
2,63,DDEV
2,64,STD
2,65,STD
2,66,STD
2,67,STD
2,68,STD
2,69,STD
2,70,STD
2,71,STD
2,72,STD
2,73,STD
2,74,STD
2,75,STD
2,76,STD
2,77,DDEV
2,78,STD
2,79,STD
2,80,STD
2,81,STD
2,82,STD
2,83,STD
2,84,STD
2,85,STD
2,86,DDEV
2,87,STD
2,88,STD
2,89,STD
2,90,STD
2,91,STD
2,92,STD
2,93,STD
2,94,STD
2,95,STD
2,96,DDEV
2,97,STD
2,98,STD
2,99,STD
2,100,STD
2,101,STD
2,102,STD
2,103,STD
2,104,STD
2,105,STD
2,106,STD
2,107,STD
2,108,DDEV
2,109,STD
2,110,STD
2,111,STD
2,112,STD
2,113,STD
2,114,STD
2,115,STD
2,116,DDEV
2,117,STD
2,118,STD
2,119,STD
2,120,STD
2,121,STD
2,122,STD
2,123,DDEV
2,124,STD
2,125,STD
2,126,STD
2,127,STD
2,128,STD
2,129,STD
2,130,STD
2,131,STD
2,132,STD
2,133,STD
2,134,STD
2,135,STD
2,136,DDEV
2,137,STD
2,138,STD
2,139,STD
2,140,STD
2,141,STD
2,142,STD
2,143,STD
2,144,STD
2,145,STD
2,146,DDEV
2,147,STD
2,148,STD
2,149,STD
2,150,STD
2,151,STD
2,152,DDEV
2,153,STD
2,154,STD
2,155,STD
2,156,STD
2,157,STD
2,158,STD
2,159,STD
2,160,STD
2,161,STD
2,162,STD
2,163,DDEV
2,164,STD
2,165,STD
2,166,STD
2,167,STD
2,168,STD
2,169,STD
2,170,STD
2,171,DDEV
2,172,STD
2,173,STD
2,174,STD
2,175,STD
2,176,STD
2,177,STD
2,178,STD
2,179,STD
2,180,STD
2,181,DDEV
2,182,STD
2,183,STD
2,184,STD
2,185,STD
2,186,STD
2,187,STD
2,188,DDEV
2,189,STD
2,190,STD
2,191,STD
2,192,STD
2,193,STD
2,194,STD
2,195,STD
2,196,STD
2,197,DDEV
2,198,STD
2,199,STD
2,200,STD
2,201,STD
2,202,STD
2,203,STD
2,204,STD
2,205,STD
2,206,STD
2,207,STD
2,208,STD
2,209,STD
2,210,STD
2,211,DDEV
2,212,STD
2,213,STD
2,214,STD
2,215,STD
2,216,STD
2,217,STD
2,218,STD
2,219,STD
2,220,STD
2,221,STD
2,222,DDEV
2,223,STD
2,224,STD
2,225,STD
2,226,STD
2,227,STD
2,228,STD
2,229,STD
2,230,STD
2,231,STD
2,232,STD
2,233,STD
2,234,DDEV
2,235,STD
2,236,STD
2,237,STD
2,238,STD
2,239,STD
2,240,STD
2,241,STD
2,242,STD
2,243,DDEV
2,244,STD
2,245,STD
2,246,STD
2,247,STD
2,248,STD
2,249,STD
2,250,STD
2,251,STD
2,252,DDEV
2,253,STD
2,254,STD
2,255,STD
2,256,STD
2,257,STD
2,258,STD
2,259,STD
2,260,STD
2,261,STD
2,262,STD
2,263,DDEV
2,264,STD
2,265,STD
2,266,STD
2,267,STD
2,268,STD
2,269,STD
2,270,STD
2,271,DDEV
2,272,STD
2,273,STD
2,274,STD
2,275,STD
2,276,STD
2,277,STD
2,278,STD
2,279,STD
2,280,STD
2,281,STD
2,282,STD
2,283,DDEV
2,284,STD
2,285,STD
2,286,STD
2,287,STD
2,288,STD
2,289,STD
2,290,STD
2,291,DDEV
2,292,STD
2,293,STD
2,294,STD
2,295,STD
2,296,STD
2,297,STD
2,298,STD
2,299,STD
2,300,STD
2,301,DDEV
2,302,STD
2,303,STD
2,304,STD
2,305,STD
2,306,STD
2,307,STD
2,308,STD
2,309,STD
2,310,STD
2,311,STD
2,312,STD
2,313,STD
2,314,DDEV
2,315,STD
2,316,STD
2,317,STD
2,318,STD
2,319,DDEV
2,320,STD
2,321,STD
2,322,STD
2,323,STD
2,324,STD
2,325,STD
2,326,STD
2,327,STD
2,328,STD
2,329,DDEV
2,330,STD
2,331,STD
2,332,STD
2,333,STD
2,334,STD
2,335,STD
2,336,STD
2,337,STD
2,338,STD
2,339,STD
2,340,DDEV
2,341,STD
2,342,STD
2,343,STD
2,344,STD
2,345,STD
2,346,STD
2,347,STD
2,348,STD
2,349,STD
2,350,STD
2,351,STD
2,352,DDEV
2,353,STD
2,354,STD
2,355,STD
2,356,STD
2,357,STD
2,358,STD
2,359,STD
2,360,STD
2,361,DDEV
2,362,STD
2,363,STD
2,364,STD
2,365,STD
2,366,STD
2,367,STD
2,368,STD
2,369,DDEV
2,370,STD
2,371,STD
2,372,STD
2,373,STD
2,374,STD
2,375,STD
2,376,STD
2,377,STD
2,378,STD
2,379,STD
2,380,STD
2,381,STD
2,382,STD
2,383,DDEV
2,384,STD
2,385,STD
2,386,STD
2,387,STD
2,388,STD
2,389,STD
2,390,STD
2,391,STD
2,392,STD
2,393,STD
2,394,DDEV
2,395,STD
2,396,STD
2,397,STD
2,398,STD
2,399,STD
2,400,STD
2,401,STD
2,402,DDEV
2,403,STD
2,404,STD
2,405,STD
2,406,STD
2,407,STD
2,408,STD
2,409,STD
2,410,STD
2,411,STD
2,412,STD
2,413,STD
2,414,DDEV
2,415,STD
2,416,STD
2,417,STD
2,418,STD
2,419,STD
2,420,STD
2,421,STD
2,422,STD
2,423,DDEV
2,424,STD
2,425,STD
2,426,STD
2,427,STD
2,428,STD
2,429,STD
2,430,STD
2,431,STD
2,432,STD
2,433,STD
2,434,DDEV
2,435,STD
2,436,STD
2,437,STD
2,438,STD
2,439,STD
2,440,STD
2,441,STD
2,442,STD
2,443,STD
2,444,STD
2,445,STD
2,446,DDEV
2,447,STD
2,448,STD
2,449,STD
2,450,STD
2,451,STD
2,452,STD
2,453,STD
2,454,STD
2,455,DDEV
2,456,STD
2,457,STD
2,458,STD
2,459,STD
2,460,STD
2,461,STD
2,462,STD
2,463,STD
2,464,DDEV
2,465,STD
2,466,STD
2,467,STD
2,468,STD
2,469,STD
2,470,DDEV
2,471,STD
2,472,STD
2,473,STD
2,474,STD
2,475,STD
2,476,STD
2,477,STD
2,478,STD
2,479,DDEV
2,480,STD
2,481,STD
2,482,STD
2,483,STD
2,484,STD
2,485,STD
2,486,STD
2,487,STD
2,488,STD
2,489,STD
2,490,DDEV
2,491,STD
2,492,STD
2,493,STD
2,494,STD
2,495,STD
2,496,DDEV
2,497,STD
2,498,STD
2,499,STD
2,500,STD
2,501,STD
2,502,STD
2,503,STD
2,504,STD
2,505,DDEV
2,506,STD
2,507,STD
2,508,STD
2,509,STD
2,510,STD
2,511,STD
2,512,STD
2,513,STD
2,514,STD
2,515,DDEV
2,516,STD
2,517,STD
2,518,STD
2,519,STD
2,520,STD
2,521,STD
2,522,STD
2,523,STD
2,524,DDEV
2,525,STD
2,526,STD
2,527,STD
2,528,STD
2,529,STD
2,530,STD
2,531,STD
2,532,STD
2,533,STD
2,534,DDEV
2,535,STD
2,536,STD
2,537,STD
2,538,STD
2,539,STD
2,540,STD
2,541,STD
2,542,DDEV
2,543,STD
2,544,STD
2,545,STD
2,546,STD
2,547,STD
2,548,STD
2,549,STD
2,550,STD
2,551,DDEV
2,552,STD
2,553,STD
2,554,STD
2,555,STD
2,556,DDEV
2,557,STD
2,558,STD
2,559,STD
2,560,STD
2,561,STD
2,562,STD
2,563,STD
2,564,STD
2,565,STD
2,566,STD
2,567,STD
2,568,DDEV
2,569,STD
2,570,STD
2,571,STD
2,572,STD
2,573,STD
2,574,STD
2,575,STD
2,576,STD
2,577,DDEV
2,578,STD
2,579,STD
2,580,STD
2,581,STD
2,582,STD
2,583,STD
2,584,STD
2,585,STD
2,586,STD
2,587,DDEV
2,588,STD
2,589,STD
2,590,STD
2,591,STD
2,592,STD
2,593,STD
2,594,STD
2,595,STD
2,596,DDEV
2,597,STD
2,598,STD
2,599,STD
2,600,STD
2,601,STD
2,602,STD
2,603,STD
2,604,STD
2,605,DDEV
2,606,STD
2,607,STD
2,608,STD
2,609,STD
2,610,STD
2,611,STD
2,612,DDEV
2,613,STD
2,614,STD
2,615,STD
2,616,STD
2,617,STD
2,618,STD
2,619,STD
2,620,STD
2,621,STD
2,622,STD
2,623,DDEV
2,624,STD
2,625,STD
2,626,STD
2,627,STD
2,628,STD
2,629,STD
2,630,STD
2,631,STD
2,632,STD
2,633,DDEV
2,634,STD
2,635,STD
2,636,STD
2,637,STD
2,638,STD
2,639,STD
2,640,DDEV
